stadiumId,tenantId,teamName,league,conference,division,city,state,country,stadiumName,nonCorporateName,shortName,formerNames,surface,roof,constructionCost,renovations,artificialCapacity,capacity,openingDate,firstUsedDate,lastUsedDate,closingDate,active,activeForTeam,visited,visits,logoUrl,markerSizeX,markerSizeY,positionLat,positionLng,imageWithFans,imageEmpty,imageFacade,imageAerial,primaryFieldImage,primaryPerspectiveImage
hard-rock-stadium-miami-1987,MiamiDolphins,Miami Dolphins,NFL,AFC,East,Miami Gardens,FL,USA,Hard Rock Stadium,,,Joe Robbie Stadium (1987-1996) --- Pro Player Stadium (1996-2005) --- Dolphin Stadium (2005-2009) --- Land Shark Stadium (2009-2010) --- Sun Life Stadium (2010-2016),Grass,Partial,115000000,,,65326,1987,1987,,,True,True,False,0,https://i.imgur.com/RGpPBVB.png,37,24,25.9582655234009,-80.2378840781267,https://i.imgur.com/gbUyQ49.jpg,https://i.imgur.com/uKfv95V.jpg,https://i.imgur.com/KUjZ6wN.jpg,https://i.imgur.com/q3smrPb.jpg,https://i.imgur.com/gbUyQ49.jpg,https://i.imgur.com/KUjZ6wN.jpg
gillette-stadium-new-england-2002,NewEnglandPatriots,New England Patriots,NFL,AFC,East,Foxborough,MA,USA,Gillette Stadium,,,,Artificial turf,Open,325000000,,,66829,2002,2002,,,True,True,False,0,https://i.imgur.com/S89eYCN.png,45,22,42.0912005521495,-71.2636598563899,https://i.imgur.com/97JUruW.jpg,https://i.imgur.com/oF8TFq8.jpg,https://i.imgur.com/FhdHxzW.jpg,https://i.imgur.com/2aC0Gy2.jpg,https://i.imgur.com/97JUruW.jpg,https://i.imgur.com/2aC0Gy2.jpg
state-farm-stadium-arizona-2006,ArizonaCardinals,Arizona Cardinals,NFL,NFC,West,Glendale,AZ,USA,State Farm Stadium,,,University of Phoenix Stadium (2006-2018),Grass,Dome,455000000,,72200,63400,2006,2006,,,True,True,False,0,https://i.imgur.com/mK5j6wU.png,32,30,33.5279096993743,-112.261736995198,https://i.imgur.com/lV6c2kF.jpg,https://i.imgur.com/cmcS6fr.jpg,https://i.imgur.com/j4giY1M.jpg,https://i.imgur.com/poNqsS1.jpg,https://i.imgur.com/cmcS6fr.jpg,https://i.imgur.com/poNqsS1.jpg
lincoln-financial-field-philadelphia-2003,PhiladelphiaEagles,Philadelphia Eagles,NFL,NFC,East,Philadelphia,PA,USA,Lincoln Financial Field,,The Linc,,Grass,Open,512000000,,,69596,2003,2003,,,True,True,False,0,https://i.imgur.com/pBfFB6Z.png,36,25,39.9015423222271,-75.1669743313014,https://i.imgur.com/UNp4FJv.jpg,https://i.imgur.com/NioaVjJ.jpg,https://i.imgur.com/MdjDnyT.jpg,https://i.imgur.com/gslBQHA.jpg,https://i.imgur.com/NioaVjJ.jpg,https://i.imgur.com/gslBQHA.jpg
lumen-field-seattle-2002,SeattleSeahawks,Seattle Seahawks,NFL,NFC,West,Seattle,WA,USA,Lumen Field,,,Seahawks Stadium (2002-2004) --- Qwest Field (2004-2011) --- CenturyLink Field (2011-2020),Artificial turf,Partial,430000000,,72000,69000,2002,2002,,,True,True,True,1,https://i.imgur.com/ZOKlWzX.png,37,24,47.5953905384899,-122.330845467899,https://i.imgur.com/LAvb2re.jpg,https://i.imgur.com/sIGjYuj.jpg,https://i.imgur.com/3Axyk5m.jpg,https://i.imgur.com/gelmWAM.jpg,https://i.imgur.com/sIGjYuj.jpg,https://i.imgur.com/gelmWAM.jpg
superdome-new-orleans-1975,NewOrleansSaints,New Orleans Saints,NFL,NFC,South,New Orleans,LA,USA,Caesars Superdome,The Superdome,,Louisiana Superdome (1975-2011) --- Mercedes-Benz Superdome (2011-2021),Artificial turf,Dome,134000000,193000000 (2005-2006),76468,73208,1975,1975,,,True,True,False,0,https://i.imgur.com/WR4nbkd.png,28,34,29.9513398621311,-90.0807721333393,https://i.imgur.com/awLsb8x.jpg,https://i.imgur.com/GNTbp6R.jpg,https://i.imgur.com/t8zN3qY.jpg,https://i.imgur.com/9Rpxx4t.jpg,https://i.imgur.com/awLsb8x.jpg,https://i.imgur.com/t8zN3qY.jpg
mt-bank-stadium-baltimore-1998,BaltimoreRavens,Baltimore Ravens,NFL,AFC,North,Baltimore,MD,USA,M&T Bank Stadium,Ravens Stadium,,Ravens Stadium at Camden Yards (1998-1999) --- PSINet Stadium (1999-2002) --- Ravens Stadium (2002-2003),Grass,Open,220000000,,,71008,1998,1998,,,True,True,False,0,https://i.imgur.com/YBOEJF4.png,48,23,39.2781952044768,-76.621953383439,https://i.imgur.com/GjhYYuN.jpg,https://i.imgur.com/uq40G5f.jpg,https://i.imgur.com/m5dOhe7.jpg,https://i.imgur.com/tnAuCt8.jpg,https://i.imgur.com/GjhYYuN.jpg,https://i.imgur.com/tnAuCt8.jpg
nrg-stadium-houston-2002,HoustonTexas,Houston Texans,NFL,AFC,South,Houston,TX,USA,NRG Stadium,,,Reliant Stadium (2002-2014),Artificial turf,Retractable,352000000,,80000,72220,2002,2002,,,True,True,False,0,https://i.imgur.com/aTvCjxE.png,40,26,29.6849828646093,-95.4101924180013,https://i.imgur.com/Wx0X8MF.jpg,https://i.imgur.com/m47bWEb.jpg,https://i.imgur.com/xUW2GxQ.jpg,https://i.imgur.com/BsX7mzU.jpg,https://i.imgur.com/Wx0X8MF.jpg,https://i.imgur.com/BsX7mzU.jpg
arrowhead-stadium-kansas-city-1972,KansasCityChiefs,Kansas City Chiefs,NFL,AFC,West,Kansas City,MO,USA,GEHA Field at Arrowhead Stadium,Arrowhead Stadium,Arrowhead,Arrowhead Stadium (1972-2020),Grass,Open,43000000,375000000 (2007-2010),,76416,1972,1972,,,True,True,False,0,https://i.imgur.com/clrXdXo.png,39,25,39.0491056557682,-94.4838620708973,https://i.imgur.com/tKNNiFE.jpg,https://i.imgur.com/0brnDXC.jpg,https://i.imgur.com/vuqLfmf.jpg,https://i.imgur.com/tqIb3RU.jpg,https://i.imgur.com/0brnDXC.jpg,https://i.imgur.com/tqIb3RU.jpg
us-bank-stadium-minnesota-2016,MinnesotaVikings,Minnesota Vikings,NFL,NFC,North,Minneapolis,MN,USA,US Bank Stadium,,,,Artificial turf,Dome,1061000000,,73000,66655,2016,2016,,,True,True,False,0,https://i.imgur.com/jdq3aSp.png,28,35,44.9737902873211,-93.2569580600191,https://i.imgur.com/0DwMfBZ.jpg,https://i.imgur.com/11Q8SNG.jpg,https://i.imgur.com/peYPFw8.jpg,https://i.imgur.com/cyVQFae.jpg,https://i.imgur.com/11Q8SNG.jpg,https://i.imgur.com/cyVQFae.jpg
fedex-field-dc-1997,WashingtonCommanders,Washington Commanders,NFL,NFC,East,Landover,MD,USA,FedEx Field,,,Jack Kent Cooke Stadium (1997-1999),Grass,Open,250500000,,,67717,1997,1997,,,True,True,False,0,https://i.imgur.com/WjUl27c.png,40,22,38.9079618898512,-76.8642059945409,https://i.imgur.com/tuFtwYZ.jpg,https://i.imgur.com/t7OQSFL.jpg,https://i.imgur.com/Dz1PB7l.jpg,https://i.imgur.com/iCXCJdD.jpg,https://i.imgur.com/tuFtwYZ.jpg,https://i.imgur.com/iCXCJdD.jpg
sofi-stadium-los-angeles-2020,LosAngelesChargers,Los Angeles Chargers,NFL,AFC,West,Inglewood,CA,USA,SoFi Stadium,,,,Artificial turf,Covered,5500000000,,,70000,2020,2020,,,True,True,False,0,https://i.imgur.com/ifY9kJG.png,44,18,33.9536163715301,-118.338395871901,https://i.imgur.com/yKsx2Oz.jpg,https://i.imgur.com/17pdwr8.jpg,https://i.imgur.com/zM4XCsY.jpg,https://i.imgur.com/Wxu2j73.jpg,https://i.imgur.com/yKsx2Oz.jpg,https://i.imgur.com/Wxu2j73.jpg
soldier-field-chicago-1924,ChicagoBears,Chicago Bears,NFL,NFC,North,Chicago,IL,USA,Soldier Field,,,Municipal Grant Park Stadium (1924-1925),Grass,Open,13000000,632000000 (2002-2003),,61500,1924,1971,,,True,True,False,0,https://i.imgur.com/PLWWDJP.png,39,26,41.8625129365016,-87.616302163791,https://i.imgur.com/q7ygpAC.jpg,https://i.imgur.com/nnpGr2P.jpg,https://i.imgur.com/hQYBCoT.jpg,https://i.imgur.com/k4gqdVD.jpg,https://i.imgur.com/nnpGr2P.jpg,https://i.imgur.com/k4gqdVD.jpg
bank-of-america-stadium-charlotte-1996,CarolinaPanthers,Carolina Panthers,NFL,NFC,South,Charlotte,NC,USA,Bank of America Stadium,,,Ericsson Stadium (1996-2004),Artificial turf,Open,248000000,,,75523,1996,1996,,,True,True,False,0,https://i.imgur.com/lP8muQe.png,40,26,35.2259810572494,-80.8527182387933,https://i.imgur.com/nvPQAR9.jpg,https://i.imgur.com/7JfJE5r.jpg,https://i.imgur.com/0EhPQaX.jpg,https://i.imgur.com/sUzfK8W.jpg,https://i.imgur.com/nvPQAR9.jpg,https://i.imgur.com/sUzfK8W.jpg
metlife-stadium-nj-2010,NewYorkGiants,New York Giants,NFL,NFC,East,East Rutherford,NJ,USA,MetLife Stadium,,The Meadowlands,New Meadowlands Stadium (2010-2011),Artificial turf,Open,1600000000,,,82500,2010,2010,,,True,True,False,0,https://i.imgur.com/BQUXkzH.png,36,28,40.8137499794622,-74.0738883736101,https://i.imgur.com/FFYKTCk.jpg,https://i.imgur.com/Gjul3p3.jpg,https://i.imgur.com/kYnPx2d.jpg,https://i.imgur.com/IHNl4QQ.jpg,https://i.imgur.com/Gjul3p3.jpg,https://i.imgur.com/IHNl4QQ.jpg
tiaa-bank-field-jacksonville-1995,JacksonvilleJaguars,Jacksonville Jaguars,NFL,AFC,South,Jacksonville,FL,USA,TIAA Bank Field,,,Jacksonville Municipal Stadium (1995-1996) --- Alltel Stadium (1997-2006) --- Jacksonville Municipal Stadium (2007-2010) --- EverBank Field (2010-2018),Grass,Open,121000000,,82000,69132,1995,1995,,,True,True,False,0,https://i.imgur.com/1PXUJ68.png,36,26,30.3241691884978,-81.6368025314843,https://i.imgur.com/1Y6mEPm.jpg,https://i.imgur.com/5fIiFEx.jpg,https://i.imgur.com/x9c1FpH.jpg,https://i.imgur.com/t9Wh8Oz.jpg,https://i.imgur.com/1Y6mEPm.jpg,https://i.imgur.com/t9Wh8Oz.jpg
lambeau-field-green-bay-1957,GreenBayPackers,Green Bay Packers,NFL,NFC,North,Green Bay,WI,USA,Lambeau Field,,The Frozen Tundra,City Stadium (1957-1964),Grass,Open,960000,295000000 (2001-2003),,81441,1957,1957,,,True,True,False,0,https://i.imgur.com/A7lSwsQ.png,38,25,44.5015624915395,-88.061489469826,https://i.imgur.com/yO0Xo6a.jpg,https://i.imgur.com/7pKJDvV.jpg,https://i.imgur.com/oactwvu.jpg,https://i.imgur.com/TLNyoWJ.jpg,https://i.imgur.com/7pKJDvV.jpg,https://i.imgur.com/TLNyoWJ.jpg
levis-stadium-santa-clara-2014,SanFrancisco49ers,San Francisco 49ers,NFL,NFC,West,Santa Clara,CA,USA,Levi's Stadium,,,,Grass,Open,1300000000,,,68500,2014,2014,,,True,True,False,0,https://i.imgur.com/7k2GX73.png,41,24,37.4035806850402,-121.968690756492,https://i.imgur.com/2eN3LeV.jpg,https://i.imgur.com/IAqV7g0.jpg,https://i.imgur.com/evb1JiX.jpg,https://i.imgur.com/m690jgP.jpg,https://i.imgur.com/2eN3LeV.jpg,https://i.imgur.com/m690jgP.jpg
allegiant-stadium-las-vegas-2020,LasVegasRaiders,Las Vegas Raiders,NFL,AFC,West,Paradise,NV,USA,Allegiant Stadium,,,,Grass,Dome,1900000000,,71835,65000,2020,2020,,,True,True,False,0,https://i.imgur.com/OAYQRBt.png,28,30,36.0910658851174,-115.182839404394,https://i.imgur.com/jfXmaZD.jpg,https://i.imgur.com/rbmBgtd.jpg,https://i.imgur.com/03Kk3gb.jpg,https://i.imgur.com/4PxqOv7.jpg,https://i.imgur.com/rbmBgtd.jpg,https://i.imgur.com/4PxqOv7.jpg
metlife-stadium-nj-2010,NewYorkJets,New York Jets,NFL,AFC,East,East Rutherford,NJ,USA,MetLife Stadium,,The Meadowlands,New Meadowlands Stadium (2010-2011),Artificial turf,Open,1600000000,,,82500,2010,2010,,,True,True,False,0,https://i.imgur.com/TclvDME.png,41,24,40.8137499794622,-74.0738883736101,https://i.imgur.com/aVwKkvm.jpg,https://i.imgur.com/Gjul3p3.jpg,https://i.imgur.com/kYnPx2d.jpg,https://i.imgur.com/IHNl4QQ.jpg,https://i.imgur.com/Gjul3p3.jpg,https://i.imgur.com/IHNl4QQ.jpg
first-energy-stadium-cleveland-1999,ClevelandBrowns,Cleveland Browns,NFL,AFC,North,Cleveland,OH,USA,FirstEnergy Stadium,Cleveland Browns Stadium,,Cleveland Browns Stadium (1999-2013),Grass,Open,283000000,,,67895,1999,1999,,,True,True,False,0,https://i.imgur.com/Mb0UTIv.png,34,28,41.5062704149311,-81.6990116601012,https://i.imgur.com/zt63fuP.jpg,https://i.imgur.com/4vtTv6e.jpg,https://i.imgur.com/px7AG70.jpg,https://i.imgur.com/SUXBPny.jpg,https://i.imgur.com/zt63fuP.jpg,https://i.imgur.com/SUXBPny.jpg
paul-brown-stadium-cincinnati-2000,CincinnatiBengals,Cincinnati Bengals,NFL,AFC,North,Cincinnati,OH,USA,Paycor Stadium,Paul Brown Stadium,The Jungle,Paul Brown Stadium (2000-2022),Grass,Open,455000000,,,65515,2000,2000,,,True,True,True,9,https://i.imgur.com/XT4DIIe.png,32,32,39.0957240304899,-84.5156929215235,https://i.imgur.com/swsOUvI.jpg,https://i.imgur.com/hYy0pIf.jpg,https://i.imgur.com/Tb3LiCd.jpg,https://i.imgur.com/dUpHuoI.png,https://i.imgur.com/hYy0pIf.jpg,https://i.imgur.com/dUpHuoI.png
heinz-field-pittsburgh-2001,PittsburghSteelers,Pittsburgh Steelers,NFL,AFC,North,Pittsburgh,PA,USA,Acrisure Stadium,,,Heinz Field (2001-2022),Grass,Open,281000000,,,68400,2001,2001,,,True,True,False,0,https://imgur.com/dar1649.png,30,30,40.4469076828204,-80.0157227491756,https://i.imgur.com/40LqJC7.jpg,https://i.imgur.com/BCYDKrz.jpg,https://i.imgur.com/ZnuwGVe.jpg,https://i.imgur.com/zaGKdrf.jpg,https://i.imgur.com/BCYDKrz.jpg,https://i.imgur.com/zaGKdrf.jpg
nissan-stadium-nashville-1999,TennesseeTitans,Tennessee Titans,NFL,AFC,South,Nashville,TN,USA,Nissan Stadium,,,Adelphia Coliseum (1999-2002) --- The Coliseum (2002-2006) --- LP Field (2006-2015),Grass,Open,290000000,,,69143,1999,1999,,,True,True,True,1,https://i.imgur.com/b3PCoHs.png,38,28,36.1666955159518,-86.7707962755569,https://i.imgur.com/feUrXhH.jpg,https://i.imgur.com/dAYo6em.jpg,https://i.imgur.com/B0q4K2N.jpg,https://i.imgur.com/qYWhEOw.jpg,https://i.imgur.com/feUrXhH.jpg,https://i.imgur.com/qYWhEOw.jpg
att-stadium-dallas-2009,DallasCowboys,Dallas Cowboys,NFL,NFC,East,Arlington,TX,USA,AT&T Stadium,Cowboys Stadium,Jerry World,Cowboys Stadium (2009-2013),Artificial turf,Retractable,1300000000,,105000,80000,2009,2009,,,True,True,False,0,https://i.imgur.com/QnrbTEe.png,31,29,32.7475280189626,-97.0938072565808,https://i.imgur.com/uL8eksj.jpg,https://i.imgur.com/IG5xo7C.jpg,https://i.imgur.com/vW6GdJ4.jpg,https://i.imgur.com/fNSbq1c.jpg,https://i.imgur.com/IG5xo7C.jpg,https://i.imgur.com/fNSbq1c.jpg
mercedes-benz-stadium-atlanta-2017,AtlantaFalcons,Atlanta Falcons,NFL,NFC,South,Atlanta,GA,USA,Mercedes-Benz Stadium,,,,Artificial turf,Retractable,1600000000,,75000,71000,2017,2017,,,True,True,False,0,https://i.imgur.com/adnd9nx.png,31,33,33.755553976774,-84.3991651886277,https://i.imgur.com/LV18vc2.jpg,https://i.imgur.com/FLd7Qts.jpg,https://i.imgur.com/bBLsQh3.jpg,https://i.imgur.com/FdB6fhX.jpg,https://i.imgur.com/FLd7Qts.jpg,https://i.imgur.com/FdB6fhX.jpg
canadian-tire-centre-ottawa-1996,OttawaSenators,Ottawa Senators,NHL,Eastern,Atlantic,Ottawa,ON,Canada,Canadian Tire Centre,,,Palladium (1996) --- Corel Centre (1996-2006) --- Scotiabank Place (2006-2013),,Arena,144300000,,,18652,1996,1996,,,True,True,False,0,https://i.imgur.com/K1IAlTv.png,35,28,45.2970886601226,-75.9268337304794,https://i.imgur.com/Vz5qVip.jpg,https://i.imgur.com/wa4GT2W.jpg,https://i.imgur.com/kv2ZNOI.jpg,https://i.imgur.com/NPVMHhl.jpg,https://i.imgur.com/Vz5qVip.jpg,https://i.imgur.com/kv2ZNOI.jpg
bridgestone-arena-nashville-1996,NashvillePredators,Nashville Predators,NHL,Western,Central,Nashville,TN,USA,Bridgestone Arena,,,Nashville Arena (1996-1999) --- Gaylord Entertainment Center (1999-2007) --- Sommet Center (2007-2010),,Arena,144000000,,,17159,1996,1998,,,True,True,True,1,https://i.imgur.com/ObIqAdg.png,37,22,36.1593554871912,-86.7785173595192,https://i.imgur.com/QTjSJZl.jpg,https://i.imgur.com/QLMTvbs.jpg,https://i.imgur.com/ppbhIIc.jpg,https://i.imgur.com/980LenE.jpg,https://i.imgur.com/QLMTvbs.jpg,https://i.imgur.com/980LenE.jpg
ppg-paints-arena-pittsburgh-2010,PittsburghPenguins,Pittsburgh Penguins,NHL,Eastern,Metropolitan,Pittsburgh,PA,USA,PPG Paints Arena,,,Consol Energy Center (2010-2016),,Arena,321000000,,,18387,2010,2010,,,True,True,False,0,https://i.imgur.com/lPNxDZp.png,33,31,40.4395371400257,-79.9895044356334,https://i.imgur.com/qB5UB2R.jpg,https://i.imgur.com/3LkxOIq.jpg,https://i.imgur.com/NJmjRTB.jpg,https://i.imgur.com/VhtDIqi.jpg,https://i.imgur.com/3LkxOIq.jpg,https://i.imgur.com/VhtDIqi.jpg
keybank-center-buffalo-1996,BuffaloSabres,Buffalo Sabres,NHL,Eastern,Atlantic,Buffalo,NY,USA,KeyBank Center,,,Marine Midland Arena (1996-2000) --- HSBC Arena (2000-2011) --- First Niagara Center (2011-2016),,Arena,127500000,,,19070,1996,1996,,,True,True,False,0,https://i.imgur.com/pbUNlv6.png,32,32,42.8750653540382,-78.876522444029,https://i.imgur.com/0bkjBhY.jpg,https://i.imgur.com/uqIldyS.jpg,https://i.imgur.com/TCP5Sh5.jpg,https://i.imgur.com/X0N9EuO.jpg,https://i.imgur.com/uqIldyS.jpg,https://i.imgur.com/X0N9EuO.jpg
canada-life-center-winnipeg-2004,WinnipegJets,Winnipeg Jets,NHL,Western,Central,Winnipeg,MB,Canada,Canada Life Centre,,,MTS Centre (2004-2017) --- Bell MTS Place (2017-2021),,Arena,146000000,,,15321,2004,2011,,,True,True,False,0,https://i.imgur.com/SFaZkpV.png,32,32,49.8927479554456,-97.1437516726879,https://i.imgur.com/YooOzTM.jpg,https://i.imgur.com/pZwPm7R.jpg,https://i.imgur.com/TNbH4pt.jpg,https://i.imgur.com/VcVREed.jpg,https://i.imgur.com/pZwPm7R.jpg,https://i.imgur.com/VcVREed.jpg
rogers-place-edmonton-2016,EdmontonOilers,Edmonton Oilers,NHL,Western,Pacific,Edmonton,AB,Canada,Rogers Place,,,,,Arena,474800000,,,18347,2016,2016,,,True,True,False,0,https://i.imgur.com/Bz27DF3.png,32,32,53.546943606499,-113.497800401422,https://i.imgur.com/S3zUtD6.jpg,https://i.imgur.com/I3qyg15.jpg,https://i.imgur.com/6V2VzzU.jpg,https://i.imgur.com/A9L0qK6.jpg,https://i.imgur.com/I3qyg15.jpg,https://i.imgur.com/6V2VzzU.jpg
capital-one-arena-dc-1997,WashingtonCapitals,Washington Capitals,NHL,Eastern,Metropolitan,Washington,DC,USA,Capital One Arena,,,MCI Center (1997-2006) --- Verizon Center (2006-2017),,Arena,260000000,,,18573,1997,1997,,,True,True,False,0,https://i.imgur.com/uHbdAa5.png,38,24,38.8981424298939,-77.0208782594631,https://i.imgur.com/0nE84Bp.jpg,https://i.imgur.com/mMhj0xP.png,https://i.imgur.com/UOpn3jV.jpg,https://i.imgur.com/sMjr6uX.jpg,https://i.imgur.com/mMhj0xP.png,https://i.imgur.com/UOpn3jV.jpg
climate-pledge-arena-seattle-1962,SeattleKraken,Seattle Kraken,NHL,Western,Pacific,Seattle,WA,USA,Climate Pledge Arena,,,Washington State Pavilion (1962) --- Washington State Coliseum (1962-1964) --- Seattle Center Coliseum (1964-1994) --- KeyArena at Seattle Center (1995-2018),,Arena,7000000,74500000 (1994-1995) --- 1150000 (2018-2021),,17151,1962,2021,,,True,True,True,1,https://i.imgur.com/5Q2e9mU.png,29,36,47.6220640476586,-122.35408213042,https://i.imgur.com/HaemyoA.jpg,https://i.imgur.com/TTy1Mdp.jpg,https://i.imgur.com/jwbUaa7.jpg,https://i.imgur.com/pfTLZXm.jpg,https://i.imgur.com/TTy1Mdp.jpg,https://i.imgur.com/pfTLZXm.jpg
prudential-center-nj-2007,NewJerseyDevils,New Jersey Devils,NHL,Eastern,Metropolitan,Newark,NJ,USA,Prudential Center,,The Rock,,,Arena,375000000,,,16514,2007,2007,,,True,True,False,0,https://i.imgur.com/sLfX4a6.png,32,33,40.73351258982,-74.1710551729142,https://i.imgur.com/m1i0olV.jpg,https://i.imgur.com/3otuxSq.jpg,https://i.imgur.com/qSXj1kh.png,https://i.imgur.com/vgmCZpy.jpg,https://i.imgur.com/m1i0olV.jpg,https://i.imgur.com/vgmCZpy.jpg
scotiabank-saddledome-calgary-1983,CalgaryFlames,Calgary Flames,NHL,Western,Pacific,Calgary,AB,Canada,Scotiabank Saddledome,,,Olympic Saddledome (1983-1995) --- Canadian Airlines Saddledome (1995-2000) --- Pengrowth Saddledome (2000-2010) ,,Arena,103900000,33800000 (1994),,19289,1983,1983,,,True,True,False,0,https://i.imgur.com/yO8wa03.png,34,30,51.0374335794627,-114.05191264382,https://i.imgur.com/PigRyM1.jpg,https://i.imgur.com/DNLtDtA.jpg,https://i.imgur.com/SdXRo94.jpg,https://i.imgur.com/6sG6vC7.jpg,https://i.imgur.com/DNLtDtA.jpg,https://i.imgur.com/6sG6vC7.jpg
ball-arena-denver-1999,ColoradoAvalanche,Colorado Avalanche,NHL,Western,Central,Denver,CO,USA,Ball Arena,,,Pepsi Center (1999-2020),,Arena,187000000,,,17809,1999,1999,,,True,True,False,0,https://i.imgur.com/iio7In7.png,34,28,39.7487554665439,-105.0075813441,https://i.imgur.com/ZbawPLi.jpg,https://i.imgur.com/oWQnw5S.png,https://i.imgur.com/gJlsNqL.jpg,https://i.imgur.com/geGh36G.jpg,https://i.imgur.com/oWQnw5S.png,https://i.imgur.com/geGh36G.jpg
aac-dallas-2001,DallasStars,Dallas Stars,NHL,Western,Central,Dallas,TX,USA,American Airlines Center,,,,,Arena,420000000,,19323,18532,2001,2001,,,True,True,False,0,https://i.imgur.com/ipDW2ro.png,34,28,32.7905531276931,-96.8102332442373,https://i.imgur.com/DUJ4mJ0.jpg,https://i.imgur.com/lgzZj2v.jpg,https://i.imgur.com/BTKnBqe.jpg,https://i.imgur.com/52pWvsL.jpg,https://i.imgur.com/DUJ4mJ0.jpg,https://i.imgur.com/52pWvsL.jpg
nationwide-arena-columbus-2000,ColumbusBlueJackets,Columbus Blue Jackets,NHL,Eastern,Metropolitan,Columbus,OH,USA,Nationwide Arena,,,,,Arena,175000000,,,18144,2000,2000,,,True,True,True,4,https://i.imgur.com/i1qqzgE.png,34,29,39.9691989568512,-83.0059839287497,https://i.imgur.com/q10Nc7S.jpg,https://i.imgur.com/6gqUOqB.jpg,https://i.imgur.com/N0zgsFj.jpg,https://i.imgur.com/8ikFvgP.jpg,https://i.imgur.com/6gqUOqB.jpg,https://i.imgur.com/N0zgsFj.jpg
xcel-energy-center-minnesota-2000,MinnesotaWild,Minnesota Wild,NHL,Western,Central,Saint Paul,MN,USA,Xcel Energy Center,,The X,,,Arena,170000000,,,17954,2000,2000,,,True,True,False,0,https://i.imgur.com/zaDFNtu.png,40,26,44.9445901108924,-93.1001648607696,https://i.imgur.com/VlOKxJk.jpg,https://i.imgur.com/0N5u3ca.jpg,https://i.imgur.com/Oy60ipO.jpg,https://i.imgur.com/3inrH20.jpg,https://i.imgur.com/VlOKxJk.jpg,https://i.imgur.com/3inrH20.jpg
wells-fargo-center-philadelphia-1996,PhiladelphiaFlyers,Philadelphia Flyers,NHL,Eastern,Metropolitan,Philadelphia,PA,USA,Wells Fargo Center,,,CoreStates Center (1996-1998) --- First Union Center (1998-2003) --- Wachovia Center (2003-2010) ,,Arena,210000000,,,19306,1996,1996,,,True,True,False,0,https://i.imgur.com/DrLwtOF.png,37,26,39.9011932486857,-75.1719687729326,https://i.imgur.com/DsPk3ci.jpg,https://i.imgur.com/QZuBQjk.jpg,https://i.imgur.com/ESdQvTT.jpg,https://i.imgur.com/WXjxUz9.jpg,https://i.imgur.com/DsPk3ci.jpg,https://i.imgur.com/WXjxUz9.jpg
enterprise-center-st-louis-1994,StLouisBlues,St. Louis Blues,NHL,Western,Central,St. Louis,MO,USA,Enterprise Center,,,Kiel Center (1994-2000) --- Savvis Center (2000-2006) --- Scottrade Center (2006-2018) ,,Arena,135000000,,,18096,1994,1995,,,True,True,False,0,https://i.imgur.com/eNjpM0k.png,43,24,38.6268150345072,-90.2026139287785,https://i.imgur.com/mdhIno3.jpg,https://i.imgur.com/3PFSXq0.jpg,https://i.imgur.com/atB9Dem.jpg,https://i.imgur.com/FkZjwcD.jpg,https://i.imgur.com/3PFSXq0.jpg,https://i.imgur.com/atB9Dem.jpg
asu-multi-purpose-arena-phoenix-2022,ArizonaCoyotes,Arizona Coyotes,NHL,Western,Central,Tempe,AZ,USA,ASU Multi-Purpose Arena,,,,,Arena,134000000,,,5000,2022,2022,,,True,True,False,0,https://i.imgur.com/zIMa9ZK.png,32,33,33.4279989406063,-111.928119919098,https://i.imgur.com/ehZAIWF.jpg,https://i.imgur.com/TXPDZh8.jpg,https://i.imgur.com/6GWCBiV.jpg,,https://i.imgur.com/TXPDZh8.jpg,https://i.imgur.com/6GWCBiV.jpg
staples-center-los-angeles-1999,LosAngelesKings,Los Angeles Kings,NHL,Western,Pacific,Los Angeles,CA,USA,Crypto.com Arena,,,Staples Center (1999-2021),,Arena,375000000,,,18230,1999,1999,,,True,True,False,0,https://i.imgur.com/Aox2NrT.png,30,36,34.0432575129079,-118.266567456557,https://i.imgur.com/wifdckb.jpg,https://i.imgur.com/LVYjlhz.jpg,https://i.imgur.com/SBh7GJb.jpg,https://i.imgur.com/SGQHlFZ.jpg,https://i.imgur.com/wifdckb.jpg,https://i.imgur.com/SBh7GJb.jpg
fla-live-arena-florida-1998,FloridaPanthers,Florida Panthers,NHL,Eastern,Atlantic,Sunrise,FL,USA,FLA Live Arena,,,National Car Rental Center (1998-2002) --- Office Depot Center (2002-2005) --- Bank Atlantic Center (2005-2012) --- BB&T Center (2012-2021) ,,Arena,184000000,,,19250,1998,1998,,,True,True,False,0,https://i.imgur.com/1130dmD.png,31,35,26.1584668934783,-80.3255633173593,https://i.imgur.com/rVkMUQU.jpg,https://i.imgur.com/PBYA9h8.jpg,https://i.imgur.com/kAgJxgh.jpg,https://i.imgur.com/bQqJIGc.jpg,https://i.imgur.com/rVkMUQU.jpg,https://i.imgur.com/bQqJIGc.jpg
